date,source,sessions,users,new_users,pageviews,pages_per_session,avg_session_duration,bounce_rate,conversion_rate,transactions,revenue
2024-01-01,direct,1041,851,303,3808,3.66,68.27,0.5884,0.0289,24,925.28
2024-01-01,email,540,494,178,2491,4.61,146.17,0.3455,0.0906,44,1904.85
2024-01-01,organic,1940,1718,576,9466,4.88,147.24,0.1354,0.0262,44,1904.75
2024-01-01,paid_search,813,702,236,2990,3.68,195.84,0.0487,0.019,13,754.14
2024-01-01,referral,249,207,74,871,3.5,131.01,0.4518,0.0099,2,68.17
2024-01-01,social,848,678,240,2331,2.75,134.83,0.1653,0.0061,4,193.99
2024-01-02,direct,1003,964,332,3482,3.47,141.64,0.2817,0.0143,13,574.64
2024-01-02,email,487,421,138,1912,3.93,77.44,0.471,0.0198,8,454.38
2024-01-02,organic,1735,1511,534,6657,3.84,166.25,0.1984,0.0244,36,2137.33
2024-01-02,paid_search,717,633,207,2736,3.82,124.39,0.1392,0.0155,9,400.78
2024-01-02,referral,254,222,79,800,3.15,143.3,0.2869,0.0241,5,295.65
2024-01-02,social,734,609,210,1820,2.48,62.83,0.4907,0.0103,6,341.43
2024-01-03,direct,888,678,225,2809,3.16,189.88,0.1422,0.032,21,1134.72
2024-01-03,email,413,316,110,1785,4.32,177.79,0.072,0.0371,11,409.41
2024-01-03,organic,1523,1239,407,5973,3.92,162.54,0.171,0.0156,19,914.55
2024-01-03,paid_search,641,497,166,2303,3.59,143.92,0.136,0.0325,16,851.37
2024-01-03,referral,203,161,59,488,2.41,118.08,0.1208,0.0215,3,185.47
2024-01-03,social,627,489,165,1474,2.35,134.64,0.3643,0.0311,15,631.83
2024-01-04,direct,937,784,280,3439,3.67,173.92,0.1703,0.0215,16,708.16
2024-01-04,email,472,355,123,2089,4.43,165.11,0.2705,0.0396,14,708.49
2024-01-04,organic,1609,1293,444,5735,3.56,131.1,0.2193,0.0334,43,1740.03
2024-01-04,paid_search,675,559,206,2611,3.87,170.1,0.187,0.0421,23,1663.34
2024-01-04,referral,269,204,65,756,2.81,114.77,0.2713,0.024,4,217.35
2024-01-04,social,724,497,167,1912,2.64,116.95,0.2649,0.0235,11,702.36
2024-01-05,direct,776,536,174,2510,3.24,109.85,0.4023,0.0247,13,806.84
2024-01-05,email,388,252,86,1866,4.81,174.89,0.0533,0.0485,12,358.61
2024-01-05,organic,1404,1083,368,5038,3.59,225.83,0.0597,0.0284,30,2033.0
2024-01-05,paid_search,620,412,138,2505,4.04,143.64,0.0195,0.0217,8,595.97
2024-01-05,referral,200,146,51,702,3.51,79.29,0.5563,0.013,1,61.18
2024-01-05,social,602,417,151,1495,2.48,111.85,0.4105,0.0122,5,281.08
2024-01-06,direct,672,617,220,1814,2.7,137.2,0.2816,0.0242,14,830.19
2024-01-06,email,302,238,80,1327,4.4,154.45,0.288,0.0214,5,328.95
2024-01-06,organic,1210,1033,348,5095,4.21,160.57,0.2465,0.0513,52,2034.46
2024-01-06,paid_search,537,430,143,2035,3.79,117.55,0.3318,0.031,13,560.96
2024-01-06,referral,181,156,58,490,2.71,159.75,0.1964,0.0096,1,46.56
2024-01-06,social,496,409,141,1288,2.6,190.74,0.2135,0.0162,6,254.74
2024-01-07,direct,733,510,180,2651,3.62,184.2,0.0366,0.0207,10,722.71
2024-01-07,email,401,269,92,1874,4.67,194.21,0.1433,0.0261,7,229.73
2024-01-07,organic,1383,979,314,5617,4.06,148.17,0.3675,0.0153,15,593.56
2024-01-07,paid_search,570,402,160,2396,4.2,68.03,0.3753,0.0582,23,1525.02
2024-01-07,referral,211,151,54,722,3.42,185.99,0.1574,0.0139,2,78.46
2024-01-07,social,590,440,150,1174,1.99,144.34,0.2098,0.0286,12,549.59
2024-01-08,direct,1156,837,279,4184,3.62,137.05,0.236,0.031,25,1344.3
2024-01-08,email,590,453,155,2074,3.52,153.35,0.0889,0.0316,14,642.68
2024-01-08,organic,2136,1618,572,10401,4.87,122.71,0.2189,0.0225,36,1963.76
2024-01-08,paid_search,944,701,241,3897,4.13,196.85,0.0955,0.0416,29,1653.24
2024-01-08,referral,312,225,76,775,2.48,170.44,0.2032,0.0233,5,201.95
2024-01-08,social,865,611,217,2048,2.37,167.19,0.2743,0.0114,6,254.17
2024-01-09,direct,1134,892,332,3794,3.35,211.84,0.1667,0.0261,23,1577.52
2024-01-09,email,540,443,152,2308,4.28,171.44,0.2699,0.0584,25,1379.45
2024-01-09,organic,2025,1599,546,7577,3.74,154.14,0.0549,0.028,44,1448.75
2024-01-09,paid_search,855,619,217,3712,4.34,66.99,0.5308,0.0174,10,513.72
2024-01-09,referral,272,199,74,799,2.94,142.77,0.4194,0.0246,4,209.12
2024-01-09,social,860,636,247,2164,2.52,145.11,0.2453,0.0092,5,277.03
2024-01-10,direct,937,602,216,3871,4.13,145.08,0.1513,0.0242,14,641.85
2024-01-10,email,517,309,103,1919,3.71,117.71,0.0679,0.0316,9,408.91
2024-01-10,organic,1750,1233,409,6933,3.96,141.28,0.2693,0.04,49,2371.15
2024-01-10,paid_search,740,542,191,2757,3.73,171.45,0.2044,0.0551,29,1661.89
2024-01-10,referral,232,158,52,695,3.0,75.78,0.5856,0.0284,4,192.44
2024-01-10,social,759,503,176,2013,2.65,173.0,0.1052,0.0159,8,384.32
2024-01-11,direct,879,525,177,2975,3.39,106.68,0.3653,0.0207,10,514.97
2024-01-11,email,452,282,111,1607,3.56,106.83,0.2527,0.0343,9,479.06
2024-01-11,organic,1595,950,309,6738,4.23,142.18,0.2218,0.0526,49,1963.62
2024-01-11,paid_search,655,444,132,2803,4.28,182.03,0.1714,0.0342,15,1031.6
2024-01-11,referral,246,167,54,610,2.48,150.23,0.1705,0.0144,2,99.47
2024-01-11,social,682,467,161,1906,2.8,143.4,0.1589,0.0186,8,516.2
2024-01-12,direct,873,767,274,2931,3.36,74.6,0.5425,0.0482,36,1678.45
2024-01-12,email,452,390,139,1898,4.2,179.48,0.1287,0.0166,6,313.0
2024-01-12,organic,1578,1241,422,6080,3.85,170.68,0.0963,0.0608,75,3029.66
2024-01-12,paid_search,634,504,166,2369,3.74,158.91,0.041,0.029,14,773.59
2024-01-12,referral,214,166,57,681,3.18,115.09,0.3058,0.0139,2,109.26
2024-01-12,social,631,501,179,1753,2.78,108.41,0.3325,0.0056,2,96.54
2024-01-13,direct,752,501,169,2646,3.52,76.54,0.527,0.0493,24,1559.3
2024-01-13,email,366,265,85,1615,4.41,135.58,0.2642,0.0352,9,594.93
2024-01-13,organic,1311,979,335,5244,4.0,185.04,0.1253,0.0528,51,1925.01
2024-01-13,paid_search,576,465,155,1899,3.3,143.1,0.1955,0.0352,16,944.97
2024-01-13,referral,203,138,48,502,2.48,121.93,0.2615,0.0207,2,109.4
2024-01-13,social,555,390,140,1323,2.38,115.23,0.3553,0.0114,4,247.38
2024-01-14,direct,827,666,230,3120,3.77,181.75,0.1436,0.026,17,952.56
2024-01-14,email,384,313,102,1755,4.57,173.85,0.2185,0.0192,6,241.74
2024-01-14,organic,1383,1045,376,5269,3.81,161.15,0.1378,0.0407,42,1908.27
2024-01-14,paid_search,603,473,164,2321,3.85,223.88,0.0786,0.0311,14,582.17
2024-01-14,referral,213,175,58,554,2.6,112.46,0.5139,0.0261,4,261.18
2024-01-14,social,557,399,145,1326,2.38,170.28,0.1216,0.013,5,320.04
2024-01-15,direct,1179,920,299,4477,3.8,149.99,0.2694,0.0187,17,898.3
2024-01-15,email,590,475,160,2836,4.81,169.15,0.1727,0.0241,11,593.28
2024-01-15,organic,2138,1655,612,7797,3.65,175.31,0.0918,0.0513,84,3277.14
2024-01-15,paid_search,900,665,228,3933,4.37,71.37,0.5123,0.0363,24,1329.28
2024-01-15,referral,282,205,72,788,2.8,129.96,0.2747,0.0229,4,199.26
2024-01-15,social,898,663,215,2365,2.63,118.16,0.2127,0.0167,11,438.4
2024-01-16,direct,1058,852,305,4293,4.06,171.35,0.068,0.0132,11,551.51
2024-01-16,email,520,411,140,2018,3.88,152.56,0.0404,0.0212,8,558.81
2024-01-16,organic,1774,1438,504,7709,4.35,173.07,0.1079,0.0424,60,3008.3
2024-01-16,paid_search,734,594,199,3111,4.24,137.66,0.3084,0.0264,15,625.35
2024-01-16,referral,263,215,75,762,2.9,119.16,0.4937,0.0176,3,159.95
2024-01-16,social,725,581,192,1609,2.22,187.87,0.1287,0.0126,7,400.37
2024-01-17,direct,929,874,314,3469,3.74,73.33,0.1839,0.007,6,389.85
2024-01-17,email,486,428,158,2462,5.07,169.15,0.17,0.0925,39,2006.99
2024-01-17,organic,1648,1475,504,6550,3.98,125.47,0.3082,0.0178,26,1238.91
2024-01-17,paid_search,704,596,200,2869,4.08,152.04,0.0519,0.0243,14,425.67
2024-01-17,referral,216,188,68,566,2.62,82.31,0.4754,0.0156,2,60.07
2024-01-17,social,737,613,206,2088,2.83,118.42,0.4296,0.0136,8,405.26
2024-01-18,direct,844,686,207,2964,3.51,132.84,0.1562,0.0208,14,737.48
2024-01-18,email,430,339,111,2036,4.74,159.99,0.1197,0.0283,9,536.22
